date,open,high,low,close,volume,amount,code,name,industry
2022-11-11,58.519916,58.906302,57.8261775,58.5462605,7318837,487054908.66,600941,中国移动,通讯
2022-11-14,58.5462605,58.572605,56.7197085,56.991935,9768568,638988446.16,600941,中国移动,通讯
2022-11-15,56.6494565,57.6856735,56.6494565,57.272943,7248852,472295505.1,600941,中国移动,通讯
2022-11-16,57.2817245,57.78227,57.07975,57.2992875,4583067,299540359.36,600941,中国移动,通讯
2022-11-17,57.343195,57.852522,56.6494565,56.9304645,6720349,437752864.87,600941,中国移动,通讯
2022-11-18,57.062187,58.7218905,56.886557,58.186219,9448004,624473889.46,600941,中国移动,通讯
2022-11-21,58.0018075,59.3014695,57.975463,58.098404,7062190,472102032.52,600941,中国移动,通讯
2022-11-22,57.9666815,62.454028,57.870085,61.558315,24625650,1707641013.39,600941,中国移动,通讯
2022-11-23,61.1982735,61.417811,59.7142,60.2147455,8507700,586749134.08,600941,中国移动,通讯
2022-11-24,59.924956,60.7591985,59.696637,59.8107965,4996363,341846255.77,600941,中国移动,通讯
2022-11-25,59.7405445,63.332178,59.415629,63.2268,14556390,1032768138.56,600941,中国移动,通讯
2022-11-28,62.787725,63.57806,62.3749945,63.490245,8913597,640910686.85,600941,中国移动,通讯
2022-11-29,63.3585225,63.57806,61.99739,62.4803725,9530607,680586065.88,600941,中国移动,通讯
2022-11-30,62.5154985,66.7394,62.085205,64.8162515,15819291,1165370752.16,600941,中国移动,通讯
2022-12-01,64.5703695,67.9073395,63.6746565,64.9040665,17857940,1331379262.93,600941,中国移动,通讯
2022-12-02,63.9029755,64.7986885,63.2355815,63.613186,8239610,600051456.92,600941,中国移动,通讯
2022-12-05,63.8327235,68.32007,63.8327235,68.1356585,16843820,1283889084.41,600941,中国移动,通讯
2022-12-06,67.44192,69.584606,67.318979,67.4507015,12718188,987777598.51,600941,中国移动,通讯
2022-12-07,67.09066,67.44192,64.421084,64.63184,12728776,946659258.94,600941,中国移动,通讯
2022-12-08,64.596714,64.596714,62.87554,63.1828925,8685602,627684753.57,600941,中国移动,通讯
2022-12-09,63.209237,64.45621,62.87554,64.0083535,7522790,546115781.73,600941,中国移动,通讯
2022-12-12,63.2180185,66.001754,62.963355,64.7635625,8789151,651741219.84,600941,中国移动,通讯
2022-12-13,64.368395,65.86125,63.911757,64.45621,4992278,368506859.96,600941,中国移动,通讯
2022-12-14,64.684529,64.684529,63.121422,63.3760855,5337517,386303825.23,600941,中国移动,通讯
2022-12-15,63.033607,63.9205385,63.033607,63.0950775,3681871,265897701.17,600941,中国移动,通讯
2022-12-16,62.770162,63.016044,62.0061715,62.331087,6744415,478778281.98,600941,中国移动,通讯
2022-12-19,62.436465,62.5506245,60.364031,60.399157,7608404,528630425.47,600941,中国移动,通讯
2022-12-20,60.5835685,61.242181,59.8810485,60.59235,6241444,430528031.22,600941,中国移动,通讯
2022-12-21,60.539661,61.242181,60.41672,60.59235,4384022,303078277.68,600941,中国移动,通讯
2022-12-22,60.838232,62.2344905,60.3552495,61.066551,8233218,573949118.81,600941,中国移动,通讯
2022-12-23,60.855795,61.048988,59.9337375,60.9875175,5061318,348756250.49,600941,中国移动,通讯
2022-12-26,60.680165,62.5506245,60.609913,62.4803725,6813035,479774589.94,600941,中国移动,通讯
2022-12-27,62.6384395,63.7097825,62.085205,63.2355815,4782015,344930210.67,600941,中国移动,通讯
2022-12-28,63.0423885,63.5517155,61.909575,62.34865,4141370,295214695.19,600941,中国移动,通讯
2022-12-29,62.17302,62.313524,60.2498715,60.41672,7649500,530679323.41,600941,中国移动,通讯
2022-12-30,60.24109,60.451846,59.257562,59.4244105,9531833,647201753.27,600941,中国移动,通讯
2023-01-03,59.4244105,63.384867,59.275125,63.1828925,12678466,894439443.37,600941,中国移动,通讯
2023-01-04,63.05117,64.877722,62.787725,64.4298655,9235592,673027590.8,600941,中国移动,通讯
2023-01-05,64.1664205,66.651585,64.1664205,64.9743185,10953241,818494900.85,600941,中国移动,通讯
2023-01-06,64.8513775,65.0094445,63.2268,64.508899,7900872,576384307.62,600941,中国移动,通讯
2023-01-09,64.4474285,65.5538975,64.2191095,64.403521,6321712,467310894.19,600941,中国移动,通讯
2023-01-10,64.403521,64.912848,63.7624715,64.157639,3319015,242831743.3,600941,中国移动,通讯
2023-01-11,64.0961685,65.4133935,63.999572,65.2377635,6012511,444337088.64,600941,中国移动,通讯
2023-01-12,65.246545,67.547298,64.80747,66.6954925,8970698,677952333.51,600941,中国移动,通讯
2023-01-13,66.7833075,67.705365,65.703183,66.2564175,10225574,773008460.89,600941,中国移动,通讯
2023-01-16,66.2564175,66.2564175,64.2717985,64.8162515,10275386,762049187.24,600941,中国移动,通讯
2023-01-17,64.825033,65.15873,64.017135,64.4825545,5730078,420600826.13,600941,中国移动,通讯
2023-01-18,64.4825545,65.949065,64.4474285,65.439738,6051688,450284680.71,600941,中国移动,通讯
2023-01-19,65.3431415,65.949065,65.141167,65.492427,3425773,255667182.2,600941,中国移动,通讯
2023-01-20,65.5538975,69.2421275,65.439738,68.3815405,13139136,1018035730.4,600941,中国移动,通讯
2023-01-30,69.3475055,69.54948,66.3091065,66.38814,11875337,906198921.96,600941,中国移动,通讯
2023-01-31,66.0456615,67.002845,65.9754095,66.879904,5224703,396472087.09,600941,中国移动,通讯
2023-02-01,66.7306185,68.67133,66.475955,67.6614575,10186554,786904862.6,600941,中国移动,通讯
2023-02-02,67.635113,68.565952,67.1872565,67.2750715,5816252,448048940.62,600941,中国移动,通讯
2023-02-03,66.91503,68.5396075,66.4320475,68.3288515,6813433,524530273.19,600941,中国移动,通讯
2023-02-06,67.8370875,69.54948,67.8370875,68.8030525,7906539,621494840.39,600941,中国移动,通讯
2023-02-07,68.724019,68.8733045,67.002845,67.44192,6980003,536601815.51,600941,中国移动,通讯
2023-02-08,67.4507015,67.951247,66.6779295,66.985282,3733852,285735192.32,600941,中国移动,通讯
2023-02-09,66.7394,67.5560795,66.56377,67.354105,5162166,394712998.16,600941,中国移动,通讯
2023-02-10,67.178475,67.529735,66.511081,66.827215,6256341,476586776.92,600941,中国移动,通讯
2023-02-13,66.8359965,67.248727,66.6428035,66.91503,5445031,414529088.58,600941,中国移动,通讯
2023-02-14,66.9589375,67.44192,65.615368,66.089569,6881437,519777879.05,600941,中国移动,通讯
2023-02-15,65.422175,66.9940635,64.9831,66.7394,11016542,830250122.6,600941,中国移动,通讯
2023-02-16,66.405703,72.0083,66.370577,68.32007,21309683,1677357852.16,600941,中国移动,通讯
2023-02-17,68.0654065,68.934775,66.2564175,66.56377,10356104,788954174.04,600941,中国移动,通讯
2023-02-20,66.9062485,71.569225,66.9062485,70.884268,18530291,1482734684.89,600941,中国移动,通讯
2023-02-21,70.95452,71.095024,69.110405,70.252,13060248,1039316482.31,600941,中国移动,通讯
2023-02-22,69.37385,69.760236,68.4166665,68.618641,7791948,609395465.54,600941,中国移动,通讯
2023-02-23,68.5044815,69.1894385,68.1005325,68.653767,5485670,429484395.46,600941,中国移动,通讯
2023-02-24,68.6801115,68.7503635,67.9775915,68.3991035,5521943,429433976.05,600941,中国移动,通讯
2023-02-27,68.32007,69.7690175,67.863432,68.934775,7844377,617939104.38,600941,中国移动,通讯
2023-02-28,70.252,71.744855,69.5055725,70.77889,17739676,1425391755.72,600941,中国移动,通讯
2023-03-01,70.708638,75.4769925,70.322252,74.3002715,25567788,2142188361.94,600941,中国移动,通讯
2023-03-02,73.676785,75.766782,73.325525,74.4056495,14879336,1264153062.02,600941,中国移动,通讯
2023-03-03,74.238801,78.137787,73.817289,76.311235,17193423,1494223972.4,600941,中国移动,通讯
2023-03-06,77.294763,82.1860585,76.838125,78.68224,26026986,2342773356.2,600941,中国移动,通讯
2023-03-07,78.50661,79.91165,74.800817,75.837034,28019604,2456666588.69,600941,中国移动,通讯
2023-03-08,74.906195,77.80409,74.46712,77.7601825,20081165,1739141625.47,600941,中国移动,通讯
2023-03-09,76.8644695,82.0806805,75.222329,79.5691715,26734693,2380884749.45,600941,中国移动,通讯
2023-03-10,78.7963995,82.440722,77.9182495,78.50661,20963344,1906115818.47,600941,中国移动,通讯
2023-03-13,79.2530375,86.357271,79.2530375,86.357271,34548575,3293703371.2,600941,中国移动,通讯
2023-03-14,86.357271,88.324327,84.917105,86.2079855,31987700,3144492520.79,600941,中国移动,通讯
2023-03-15,86.2079855,87.3495805,83.42425,87.1388245,26950883,2613770483.92,600941,中国移动,通讯
2023-03-16,86.0587,90.203568,85.7162215,87.867689,30073345,3009577451.43,600941,中国移动,通讯
2023-03-17,87.094917,88.9126875,86.146515,88.780965,27671591,2767071703.66,600941,中国移动,通讯
2023-03-20,88.16626,88.587772,80.08728,80.754674,51813170,4961325235.68,600941,中国移动,通讯
2023-03-21,80.0960615,81.404505,79.1300965,80.43854,29725289,2709400180.06,600941,中国移动,通讯
2023-03-22,80.0609355,82.089462,78.8315255,80.842489,27238703,2508713390.89,600941,中国移动,通讯
2023-03-23,80.2892545,82.4846295,79.226693,81.738202,32240540,2970655437.59,600941,中国移动,通讯
2023-03-24,81.580135,81.6591685,77.347452,79.788709,44503932,4004497046.05,600941,中国移动,通讯
2023-03-27,78.9544665,79.1652225,76.170731,77.2332925,35308484,3111932593.98,600941,中国移动,通讯
2023-03-28,77.242074,78.418795,76.75031,77.681149,25509285,2259002105.17,600941,中国移动,通讯
2023-03-29,77.10157,78.4978285,75.5648075,77.97972,22288996,1956984433.28,600941,中国移动,通讯
2023-03-30,77.2772,77.681149,74.4583385,75.819471,25943630,2244646051.99,600941,中国移动,通讯
2023-03-31,75.8633785,79.7096755,75.8633785,79.0071555,25505487,2264737592.58,600941,中国移动,通讯
2023-04-03,78.418795,82.107025,77.435267,81.422068,31470563,2854050812.93,600941,中国移动,通讯
2023-04-04,80.7898,87.1915135,80.491229,85.3473985,36110611,3473444195.66,600941,中国移动,通讯
2023-04-06,83.8721065,86.462649,82.72173,85.3473985,19496608,1884871178.33,600941,中国移动,通讯
2023-04-07,84.9083235,86.8402535,84.1179885,84.759038,14307820,1386517431.86,600941,中国移动,通讯
2023-04-10,84.776601,87.305673,84.003829,85.4000875,19096731,1869087793.67,600941,中国移动,通讯
2023-04-11,85.426432,85.426432,81.66795,83.0642085,17956868,1694135940.5,600941,中国移动,通讯
2023-04-12,82.72173,86.58559,82.3616885,85.4000875,16586896,1608305487.24,600941,中国移动,通讯
2023-04-13,85.00492,86.339708,83.2047125,83.512065,15602637,1505747896.0,600941,中国移动,通讯
2023-04-14,83.512065,87.46374,83.020301,86.322145,18435234,1806995747.31,600941,中国移动,通讯
2023-04-17,86.3133635,90.44945,85.35618,90.2826015,26066336,2639747789.82,600941,中国移动,通讯
2023-04-18,90.186005,93.0839,88.69315,92.802892,25030772,2592250877.95,600941,中国移动,通讯
2023-04-19,91.766675,92.170624,88.499957,89.290292,19477417,1999540105.13,600941,中国移动,通讯
2023-04-20,88.587772,91.5471375,87.498866,90.186005,21582400,2200896176.47,600941,中国移动,通讯
2023-04-21,89.255166,92.644825,87.7184035,88.9478135,22776117,2339167972.76,600941,中国移动,通讯
2023-04-24,88.078445,90.3528535,87.200295,88.51752,14958334,1509739948.11,600941,中国移动,通讯
2023-04-25,88.096008,90.80071,87.375925,89.483485,16921914,1719832901.7,600941,中国移动,通讯
2023-04-26,88.6843685,89.0356285,84.3024,85.602062,18462293,1816085546.29,600941,中国移动,通讯
2023-04-27,84.723912,87.815,84.3463075,87.28811,11589552,1149052791.23,600941,中国移动,通讯
2023-04-28,86.93685,89.22004,86.7348755,88.798528,12243268,1227804346.91,600941,中国移动,通讯
2023-05-04,88.6668055,91.3276,87.727185,91.187096,15569863,1601754339.47,600941,中国移动,通讯
2023-05-05,90.4933575,91.7754565,88.640461,89.5449555,10968419,1121580475.26,600941,中国移动,通讯
2023-05-08,90.537265,96.2364585,89.5800815,94.5328475,25940933,2754880941.0,600941,中国移动,通讯
2023-05-09,94.120117,94.401125,90.44945,91.081718,14761150,1554824427.46,600941,中国移动,通讯
2023-05-10,90.537265,91.573482,89.22004,90.44945,11072084,1140076087.29,600941,中国移动,通讯
2023-05-11,89.8786525,90.010375,86.0147925,87.7710925,17527173,1748520447.24,600941,中国移动,通讯
2023-05-12,87.7008405,88.658024,84.3024,84.425341,18704576,1826505315.26,600941,中国移动,通讯
2023-05-15,83.863325,85.7864735,81.211312,85.1015165,22099593,2091176050.31,600941,中国移动,通讯
2023-05-16,84.741475,85.3649615,82.704167,82.7480745,13321713,1273652932.41,600941,中国移动,通讯
2023-05-17,81.66795,81.84358,79.20913,79.9906835,24762835,2259420022.14,600941,中国移动,通讯
2023-05-18,80.368288,82.265092,79.999465,81.14106,18408280,1706395690.55,600941,中国移动,通讯
2023-05-19,80.8688335,82.458285,79.806272,81.7645465,13252758,1228885696.39,600941,中国移动,通讯
2023-05-22,81.580135,84.021392,80.96543,82.9588305,13727736,1297127741.8,600941,中国移动,通讯
2023-05-23,82.5461,83.687695,80.4121955,80.43854,12777300,1187218062.07,600941,中国移动,通讯
2023-05-24,80.2190025,80.982993,79.1300965,79.2881635,13184111,1201633839.57,600941,中国移动,通讯
2023-05-25,79.3759785,80.43854,78.102661,80.350725,13517365,1220887947.83,600941,中国移动,通讯
2023-05-26,79.91165,83.07299,79.8326165,82.3441255,18001541,1682614155.32,600941,中国移动,通讯
2023-05-29,82.37047,84.2936185,82.37047,82.9412675,11275556,1069800331.85,600941,中国移动,通讯
2023-05-30,82.475848,85.092735,81.861143,84.706349,14645565,1404164434.05,600941,中国移动,通讯
2023-05-31,84.319963,86.0674815,84.038955,84.65366,12526703,1214495572.64,600941,中国移动,通讯
2023-06-01,84.565845,86.9456315,84.284837,86.796346,14426751,1413067938.15,600941,中国移动,通讯
2023-06-02,86.93685,87.7710925,85.619625,87.1915135,9885065,978922906.67,600941,中国移动,通讯
2023-06-05,87.252984,87.516429,85.4000875,85.619625,9006593,884440815.6,600941,中国移动,通讯
2023-06-06,85.70744,87.252984,85.496684,86.3484895,8566943,844663950.57,600941,中国移动,通讯
2023-06-07,86.64422928,87.4687296,85.0490004,85.9003866,7834327,751023075.96,600941,中国移动,通讯
2023-06-08,85.8555768,87.54042528,85.0041906,86.8413924,7954290,767979599.54,600941,中国移动,通讯
2023-06-09,86.6621532,92.00348136,86.18716932,92.00348136,14658557,1456332139.66,600941,中国移动,通讯
2023-06-12,90.22901328,91.411992,88.9026432,89.4403608,10116903,1013877915.48,600941,中国移动,通讯
2023-06-13,89.34177924,90.1125078,86.482914,87.39703392,14509006,1412827308.23,600941,中国移动,通讯
2023-06-14,87.1998708,87.2894904,85.88246268,86.482914,12200998,1175947630.85,600941,中国移动,通讯
2023-06-15,86.76073476,87.72862644,85.9900062,87.08336532,10956828,1060625559.1,600941,中国移动,通讯
2023-06-16,87.07440336,87.1998708,85.3178592,85.80180504,14497105,1391845216.11,600941,中国移动,通讯
2023-06-19,85.83765288,86.46499008,83.39999976,86.034816,17282331,1644209671.86,600941,中国移动,通讯
2023-06-20,85.6763376,86.08858776,84.22450008,84.690522,11650932,1104924289.65,600941,中国移动,通讯
2023-06-21,83.87498364,84.21553812,82.450032,82.74577668,15071789,1397067983.78,600941,中国移动,通讯
2023-06-26,81.84061872,85.13862,81.67930344,83.38207584,13407232,1255324025.95,600941,中国移动,通讯
2023-06-27,83.8391358,86.2140552,83.1669888,84.6457122,13678925,1296477926.97,600941,中国移动,通讯
2023-06-28,84.26930988,84.58297848,83.14906488,83.74055424,9122976,852557588.5,600941,中国移动,通讯
2023-06-29,83.2117986,84.8249514,83.2117986,84.26034792,8317191,780648168.4,600941,中国移动,通讯
2023-06-30,83.8391358,84.41270124,83.2566084,83.6150868,8252287,770161907.14,600941,中国移动,通讯
2023-07-03,83.6150868,85.87350072,82.82643432,84.9593808,14319844,1345023405.31,600941,中国移动,通讯
2023-07-04,84.63675024,85.586718,84.52024476,85.30889724,9382223,892116053.83,600941,中国移动,通讯
2023-07-05,85.14758196,85.62256584,84.09007068,84.52920672,8712291,822255291.87,600941,中国移动,通讯
2023-07-06,84.52024476,85.3178592,83.99148912,84.43062516,6211577,586715005.07,600941,中国移动,通讯
2023-07-07,84.0631848,84.690522,83.24764644,83.51650524,6129118,573008976.0,600941,中国移动,通讯
2023-07-10,83.67782052,84.54713064,82.96982568,83.346228,5378691,501373666.66,600941,中国移动,通讯
2023-07-11,83.37311388,84.22450008,83.24764644,83.6598966,5377311,501949843.57,600941,中国移动,通讯
2023-07-12,83.6598966,83.6598966,81.329787,81.4642164,14199468,1301546600.63,600941,中国移动,通讯
2023-07-13,81.9123144,82.8533202,81.3745968,82.36937436,9602328,878721995.77,600941,中国移动,通讯
2023-07-14,82.3604124,87.6927786,82.35145044,85.4522886,29233523,2783120155.34,600941,中国移动,通讯
2023-07-17,85.4074788,87.30741432,84.6009024,85.38955488,13732359,1316996498.55,600941,中国移动,通讯
2023-07-18,85.0490004,85.87350072,84.690522,85.23720156,5558606,529341373.44,600941,中国移动,通讯
2023-07-19,85.23720156,86.24094108,84.89664708,85.362669,4571380,435290544.87,600941,中国移动,通讯
2023-07-20,85.44332664,85.69426152,84.70844592,84.86079924,5756959,547340588.04,600941,中国移动,通讯
2023-07-21,84.690522,85.4522886,84.1079946,84.9593808,4489395,425408122.69,600941,中国移动,通讯
2023-07-24,84.86079924,86.80554456,84.4216632,86.5277238,9176283,882961843.11,600941,中国移动,通讯
2023-07-25,87.37014804,87.603159,85.13862,85.586718,10662102,1019524832.97,600941,中国移动,通讯
2023-07-26,85.586718,85.79284308,84.5112828,84.7801416,4836577,458582674.8,600941,中国移动,通讯
2023-07-27,84.7801416,85.2730494,84.20657616,84.4216632,5418019,512454876.96,600941,中国移动,通讯
2023-07-28,84.1079946,85.7659572,83.2566084,85.19239176,11629817,1097536160.52,600941,中国移动,通讯
2023-07-31,85.3178592,85.4970984,83.78536404,84.018375,13827420,1300511913.68,600941,中国移动,通讯
2023-08-01,83.8839456,84.65467416,83.57923896,84.50232084,6213529,584131735.48,600941,中国移动,通讯
2023-08-02,84.31411968,84.43958712,83.64197268,83.69574444,5122469,479127325.21,600941,中国移动,通讯
2023-08-03,83.6150868,84.44854908,83.50754328,83.91083148,5542838,519591282.96,600941,中国移动,通讯
2023-08-04,84.22450008,87.37911,84.1528044,86.85035436,19546505,1884483798.09,600941,中国移动,通讯
2023-08-07,86.04377796,86.59045752,85.4970984,86.32159872,6925485,665289679.6,600941,中国移动,通讯
2023-08-08,86.3036748,87.22675668,86.034816,86.69800104,5112942,494967480.9,600941,中国移动,通讯
2023-08-09,86.65319124,86.92205004,86.14235952,86.23197912,3953259,381429201.21,600941,中国移动,通讯
2023-08-10,86.6173434,87.58523508,86.26782696,87.36118608,6762956,657522870.76,600941,中国移动,通讯
2023-08-11,87.6479688,90.03185016,87.1102512,87.827208,15543222,1538884896.44,600941,中国移动,通讯
2023-08-14,86.931012,89.7988392,86.8413924,89.25215964,13527029,1339163767.71,600941,中国移动,通讯
2023-08-15,89.27008356,89.78091528,88.41869736,89.25215964,8538466,849882299.6,600941,中国移动,通讯
2023-08-16,89.0370726,89.7988392,85.14758196,86.47395204,12083414,1170295425.7,600941,中国移动,通讯
2023-08-17,85.90934856,86.55460968,85.13862,86.33056068,6731358,644590701.21,600941,中国移动,通讯
2023-08-18,86.3036748,86.74281084,84.4216632,84.60986436,5905876,562433026.23,600941,中国移动,通讯
2023-08-21,84.8697612,88.60689852,84.7801416,87.25364256,12186847,1185639851.25,600941,中国移动,通讯
2023-08-22,87.83616996,90.49787208,87.04751748,90.0228882,15923518,1587695857.05,600941,中国移动,通讯
2023-08-23,89.5299804,90.067698,88.64274636,88.91160516,8430205,841635796.84,600941,中国移动,通讯
2023-08-24,89.04603456,89.395551,86.94893592,87.81824604,9348187,916061146.4,600941,中国移动,通讯
2023-08-25,86.931012,88.051257,86.09754972,87.45976764,7898241,766249296.18,600941,中国移动,通讯
2023-08-28,90.4709862,90.90116028,87.827208,88.3201158,11308511,1122391656.69,600941,中国移动,通讯
2023-08-29,88.0960668,89.45828472,87.62108292,88.1408766,9499014,935966029.15,600941,中国移动,通讯
2023-08-30,88.21257228,88.53520284,87.6927786,88.41869736,7706178,757753157.06,600941,中国移动,通讯
2023-08-31,88.5441648,90.40825248,88.275306,90.04977408,12446583,1244773289.6,600941,中国移动,通讯
2023-09-01,90.07728076,90.07728076,88.28105052,88.8034236,8815734,856636200.11,600941,中国移动,通讯
2023-09-04,88.88590356,91.01205364,88.88590356,89.79318312,8987345,882556792.16,600941,中国移动,通讯
2023-09-05,89.78401868,89.811512,88.51932596,88.88590356,6180555,599268965.98,600941,中国移动,通讯
2023-09-06,88.77593028,88.79425916,87.28212656,88.0244462,6052788,580772294.93,600941,中国移动,通讯
2023-09-07,87.96945956,88.895068,87.6120464,88.26272164,4910735,473551181.95,600941,中国移动,通讯
2023-09-08,87.98778844,90.60881828,87.71285524,89.50908548,7726581,752563907.08,600941,中国移动,通讯
2023-09-11,90.1780896,90.9112448,89.4907566,90.23307624,6309068,620707735.27,600941,中国移动,通讯
2023-09-12,90.3155562,91.47944008,89.77485424,91.0945336,5379752,532733088.07,600941,中国移动,通讯
2023-09-13,91.16784912,91.5069334,90.55383164,91.30531572,5778683,573661130.1,600941,中国移动,通讯
2023-09-14,91.33280904,93.67890568,91.30531572,92.89992828,9470290,959473546.54,600941,中国移动,通讯
2023-09-15,92.560844,93.77055008,91.90100432,93.44979468,7132227,723640226.92,600941,中国移动,通讯
2023-09-18,93.05572376,93.05572376,90.6821338,90.93873812,8395027,835387801.25,600941,中国移动,通讯
2023-09-19,91.0028892,92.7441328,90.88375148,92.45087072,6511238,653669830.64,600941,中国移动,通讯
