date,open,high,low,close,volume,amount,code,name,industry
2024-07-29,98.8031765,100.3952656,97.42648769,99.8333518,12925477,1362354667.17,600941,中国移动,通讯
2024-07-30,99.28080323,101.26623199,99.11222909,100.83543141,8241900,882261263.68,600941,中国移动,通讯
2024-07-31,100.6762225,101.20067538,97.63252275,98.44729776,14608190,1535174621.63,600941,中国移动,通讯
2024-08-01,98.03522764,99.22461185,97.96967103,98.35364546,8011681,843270097.53,600941,中国移动,通讯
2024-08-02,98.11951471,100.3016133,98.10078425,99.82398657,9036716,960109087.94,600941,中国移动,通讯
2024-08-05,99.7396995,100.6762225,98.50348914,98.73761989,7155356,759120839.64,600941,中国移动,通讯
2024-08-06,98.9904811,99.0841334,96.14345118,97.85728827,10776283,1118274502.79,600941,中国移动,通讯
2024-08-07,97.56696614,98.7095242,97.1174351,97.34220062,6613681,689376630.47,600941,中国移动,通讯
2024-08-08,97.34220062,97.9603058,96.84584343,97.34220062,5644377,587524289.93,600941,中国移动,通讯
2024-08-09,97.35156585,97.54823568,94.33596179,95.525346,16414520,1672993573.32,600941,中国移动,通讯
2024-08-12,95.36613709,95.47851985,93.53991724,93.78341322,11713589,1177516896.41,600941,中国移动,通讯
2024-08-13,93.6523,94.57009254,93.6523,94.3078661,7146722,718151183.34,600941,中国移动,通讯
2024-08-14,94.3078661,97.1174351,94.06437012,96.42440808,12166873,1243095374.37,600941,中国移动,通讯
2024-08-15,96.2745644,98.27872362,96.1809121,98.27872362,9275754,969375888.23,600941,中国移动,通讯
2024-08-16,98.27872362,98.74698512,97.79173166,98.20380178,5472447,573663313.28,600941,中国移动,通讯
2024-08-19,98.21316701,98.60650667,97.6793489,98.2412627,5328036,558028614.1,600941,中国移动,通讯
2024-08-20,98.25062793,99.07476817,97.75427074,98.47539345,6364707,667989731.43,600941,中国移动,通讯
2024-08-21,98.09141902,98.48475868,96.8364782,97.8666535,5123632,534591670.39,600941,中国移动,通讯
2024-08-22,97.70744459,98.87809834,97.5856966,98.85000265,6312452,663439376.36,600941,中国移动,通讯
2024-08-23,98.63460236,99.70223858,98.10078425,98.85936788,6841369,722996012.34,600941,中国移动,通讯
2024-08-26,98.76571558,99.73033427,98.15697563,99.31826415,6008757,635723857.5,600941,中国移动,通讯
2024-08-27,99.31826415,101.3317886,99.02794202,100.83543141,9200980,986351252.08,600941,中国移动,通讯
2024-08-28,100.6762225,101.16321446,99.7396995,100.8635271,5940583,637198059.63,600941,中国移动,通讯
2024-08-29,100.72304865,101.00400555,98.93428972,99.6460472,7366557,786429644.93,600941,中国移动,通讯
2024-08-30,99.28080323,99.73033427,97.29537447,98.32554977,13134399,1375599510.68,600941,中国移动,通讯
2024-09-02,98.2201125,99.05378565,97.2618675,98.6034105,6908835,709947229.51,600941,中国移动,通讯
2024-09-03,98.65132275,99.1591926,97.59725325,98.88130155,7348128,754539378.63,600941,中国移动,通讯
2024-09-04,98.315937,99.07295055,97.9134741,98.4884211,5486895,565396999.43,600941,中国移动,通讯
2024-09-05,99.0442032,99.1783575,96.782745,97.4151867,7426604,755781912.3,600941,中国移动,通讯
2024-09-06,97.42476915,98.2201125,97.21395525,97.6451655,6026542,615477717.88,600941,中国移动,通讯
2024-09-09,97.357692,98.21053005,95.83408245,96.0736437,7497566,754454386.88,600941,中国移动,通讯
2024-09-10,96.08322615,98.07637575,96.016149,97.6643304,6995548,710266325.71,600941,中国移动,通讯
2024-09-11,97.6643304,97.9134741,95.0770689,95.2687179,9615901,961557975.4,600941,中国移动,通讯
2024-09-12,95.441202,95.6136861,94.0038345,94.7321007,6518768,644169350.34,600941,中国移动,通讯
2024-09-13,94.674606,96.4952715,94.6554411,96.06406125,7782451,779239679.38,600941,中国移动,通讯
2024-09-18,96.0736437,97.17562545,96.0736437,96.50485395,5039200,508214079.6,600941,中国移动,通讯
2024-09-19,96.54318375,96.6294258,95.4986967,95.7478404,6878554,687626198.66,600941,中国移动,通讯
2024-09-20,95.7286755,97.21395525,94.8279252,97.166043,6413727,644020334.37,600941,中国移动,通讯
2024-09-23,96.7444152,97.4535165,96.6485907,96.83065725,5394560,545445879.79,600941,中国移动,通讯
2024-09-24,97.166043,100.5199005,96.6677556,99.83954655,11769792,1212748048.71,600941,中国移动,通讯
2024-09-25,100.60614255,103.49046,99.2358522,99.5616555,12272228,1292290680.75,600941,中国移动,通讯
2024-09-26,99.5616555,100.615725,98.99629095,100.54864785,11274690,1175274175.36,600941,中国移动,通讯
2024-09-27,100.60614255,100.9031985,97.13729565,99.93537105,27837739,2866218060.03,600941,中国移动,通讯
2024-09-30,100.62530745,107.131791,99.28376445,105.1194765,49796181,5296250818.07,600941,中国移动,通讯
2024-10-08,113.08249245,114.031155,102.25432395,105.5411043,45017988,5037416871.49,600941,中国移动,通讯
2024-10-09,103.9695825,105.40695,101.2864965,102.1680819,25177754,2715542972.64,600941,中国移动,通讯
2024-10-10,102.1680819,106.8443175,102.1297521,104.257056,25762477,2810846632.41,600941,中国移动,通讯
2024-10-11,103.49046,105.40695,102.4363905,104.03665965,18020089,1958873349.04,600941,中国移动,通讯
2024-10-14,103.4329653,107.0359665,103.4329653,106.173546,18497871,2042080464.77,600941,中国移动,通讯
2024-10-15,105.8860725,106.0585566,103.0879971,103.1454918,13333402,1451936870.77,600941,中国移动,通讯
2024-10-16,102.65678685,103.78751595,102.02434515,102.61845705,8398258,901331268.96,600941,中国移动,通讯
2024-10-17,103.27006365,103.3946355,101.0565177,101.2290018,10014954,1065941003.96,600941,中国移动,通讯
2024-10-18,101.2098369,103.65336165,100.68280215,102.6280395,12989301,1384923776.5,600941,中国移动,通讯
2024-10-21,102.63762195,102.65678685,100.9798581,101.8614435,15625260,1655583970.15,600941,中国移动,通讯
2024-10-22,101.02777035,101.1523422,99.465831,100.0216131,21340815,2229633979.36,600941,中国移动,通讯
2024-10-23,100.0216131,100.615725,99.5424906,99.99286575,12212175,1274208528.95,600941,中国移动,通讯
2024-10-24,99.45624855,99.45624855,97.40560425,97.9518039,20944594,2140205040.9,600941,中国移动,通讯
2024-10-25,97.75057245,98.2967721,97.09896585,97.67391285,16123408,1642593326.32,600941,中国移动,通讯
2024-10-28,97.6260006,98.05721085,97.166043,98.01888105,11623270,1185126416.92,600941,中国移动,通讯
2024-10-29,98.09554065,98.3925966,96.782745,97.932639,16492850,1678960772.5,600941,中国移动,通讯
2024-10-30,97.65474795,98.17220025,97.3768569,97.9134741,9243335,942693241.15,600941,中国移动,通讯
2024-10-31,97.8559794,98.8333893,97.8559794,98.36384925,12874888,1321523357.06,600941,中国移动,通讯
2024-11-01,98.2201125,99.3508416,97.92305655,99.082533,13061678,1346652944.52,600941,中国移动,通讯
2024-11-04,99.13044525,99.4083363,97.74099,98.5267509,10579384,1085743416.82,600941,中国移动,通讯
2024-11-05,98.11470555,98.55549825,97.7984847,98.55549825,17055123,1747544206.7,600941,中国移动,通讯
2024-11-06,98.2584423,98.6417403,97.76973735,97.96138635,14555037,1490730042.41,600941,中国移动,通讯
2024-11-07,97.73140755,98.5650807,97.27144995,98.5650807,15358704,1571176930.57,600941,中国移动,通讯
2024-11-08,98.5650807,99.1208628,97.74099,98.51716845,16620841,1708496396.1,600941,中国移动,通讯
2024-11-11,98.315937,98.315937,97.4535165,97.7793198,13011050,1326562171.34,600941,中国移动,通讯
2024-11-12,97.71224265,97.84639695,96.3227874,96.63900825,15235405,1543913133.36,600941,中国移动,通讯
2024-11-13,96.37069965,102.148917,96.3036225,100.64447235,36595255,3811702174.58,600941,中国移动,通讯
2024-11-14,99.43708365,100.232427,98.51716845,99.3316767,16544878,1714885071.56,600941,中国移动,通讯
2024-11-15,99.082533,103.49046,98.9100489,100.64447235,26765828,2821185463.82,600941,中国移动,通讯
2024-11-18,100.232427,102.340566,99.66706245,100.29950415,19034785,2004973565.6,600941,中国移动,通讯
2024-11-19,100.040778,100.1366025,98.5842456,99.3508416,12437915,1288606551.22,600941,中国移动,通讯
2024-11-20,98.86213665,99.8299641,98.0476284,99.5424906,10908884,1127280642.13,600941,中国移动,通讯
2024-11-21,99.2550171,100.0216131,98.91963135,99.24543465,6438912,667501127.2,600941,中国移动,通讯
2024-11-22,99.0633681,99.849129,98.8525542,99.082533,9955074,1031212200.26,600941,中国移动,通讯
2024-11-25,98.9867085,100.5965601,98.5842456,99.3700065,9893145,1028585941.32,600941,中国移动,通讯
2024-11-26,99.1783575,101.190672,98.9100489,101.0181879,13297139,1396206495.89,600941,中国移动,通讯
2024-11-27,101.0181879,102.23515905,100.75946175,101.9189382,12861649,1366099169.03,600941,中国移动,通讯
2024-11-28,101.4973104,102.148917,100.999023,101.62188225,8243346,874551553.99,600941,中国移动,通讯
2024-11-29,101.67937695,103.61503185,101.2864965,101.9381031,13458340,1438428712.86,600941,中国移动,通讯
2024-12-02,101.4781455,101.8422786,100.43365845,101.06610015,10717658,1130093722.18,600941,中国移动,通讯
2024-12-03,100.9031985,102.61845705,100.5965601,102.4938852,11342875,1207277304.0,600941,中国移动,通讯
2024-12-04,102.38847825,104.1229017,102.148917,103.5862845,11719547,1264896160.12,600941,中国移动,通讯
2024-12-05,103.49046,104.03665965,102.63762195,102.96342525,9174921,987745972.96,600941,中国移动,通讯
2024-12-06,102.532215,103.682109,102.532215,102.7430289,9782535,1051365949.06,600941,中国移动,通讯
2024-12-09,102.75261135,103.9887474,101.8614435,102.81010605,11180209,1197365889.62,600941,中国移动,通讯
2024-12-10,102.8196885,103.49046,101.89019085,102.4363905,17127131,1829955066.61,600941,中国移动,通讯
2024-12-11,102.148917,102.6472044,101.6314647,102.1297521,8776183,933592209.42,600941,中国移动,通讯
2024-12-12,101.94768555,103.2796461,101.765619,103.2029865,9215483,988512035.88,600941,中国移动,通讯
2024-12-13,103.2029865,105.07156425,102.6088746,104.24747355,18029085,1959248860.42,600941,中国移动,通讯
2024-12-16,104.09415435,108.281685,104.065407,107.46717675,25034576,2794432358.51,600941,中国移动,通讯
2024-12-17,108.1283658,110.1790101,106.47060195,106.6335036,14057773,1584372947.14,600941,中国移动,通讯
2024-12-18,106.5376791,109.9873611,106.5376791,109.2207651,11277282,1282618958.41,600941,中国移动,通讯
2024-12-19,108.856632,110.18859255,107.9750466,109.09619325,9860900,1123346796.69,600941,中国移动,通讯
2024-12-20,108.281685,108.9524565,106.4610195,106.748493,12321388,1381900356.15,600941,中国移动,通讯
2024-12-23,106.77724035,109.7190525,106.77724035,109.09619325,10650536,1210429764.7,600941,中国移动,通讯
2024-12-24,108.67456545,110.6772975,108.3200148,110.09276805,10244629,1173541804.07,600941,中国移动,通讯
2024-12-25,109.9873611,111.9996756,109.7190525,110.76353955,10741464,1243639836.98,600941,中国移动,通讯
2024-12-26,110.6772975,110.74437465,108.31043235,109.6040631,12050699,1374689160.99,600941,中国移动,通讯
2024-12-27,109.5848982,110.0831856,108.90454425,109.814877,5378096,614681410.67,600941,中国移动,通讯
2024-12-30,109.47949125,111.9038511,109.3740843,111.5013882,11718106,1359928330.64,600941,中国移动,通讯
2024-12-31,111.37681635,114.51985995,111.16600245,113.2262292,15282087,1803996097.9,600941,中国移动,通讯
2025-01-02,112.9962504,113.69576925,108.80871975,110.198175,15127657,1743228073.23,600941,中国移动,通讯
2025-01-03,109.34533695,110.1023505,107.9175519,109.3165896,11255924,1281364585.57,600941,中国移动,通讯
2025-01-06,109.69030515,110.53356075,105.66567615,106.50893175,16994942,1893385818.9,600941,中国移动,通讯
2025-01-07,106.2693705,106.83473505,103.69169145,106.58559135,15475292,1697281594.7,600941,中国移动,通讯
2025-01-08,105.981897,107.7833976,105.24404835,107.2084506,13695322,1526304522.71,600941,中国移动,通讯
2025-01-09,107.0359665,107.0359665,104.6211891,105.45486225,8720920,962320659.51,600941,中国移动,通讯
2025-01-10,105.40695,105.97231455,104.36246295,104.7361785,8861201,971953582.7,600941,中国移动,通讯
2025-01-13,104.448705,105.8477427,102.81010605,103.873758,10647790,1154014068.47,600941,中国移动,通讯
2025-01-14,103.7396037,104.01749475,102.4938852,103.8162633,17496587,1885297823.4,600941,中国移动,通讯
2025-01-15,103.42338285,104.9086626,102.915513,103.86417555,11436110,1240466618.91,600941,中国移动,通讯
2025-01-16,103.873758,105.26321325,103.48087755,104.72659605,11422539,1245403246.71,600941,中国移动,通讯
2025-01-17,104.448705,105.8860725,103.9504176,104.5445295,9177756,1005191720.3,600941,中国移动,通讯
2025-01-20,104.26663845,105.40695,103.53837225,103.9695825,9059257,984026839.99,600941,中国移动,通讯
2025-01-21,103.96000005,103.9695825,102.4172256,102.723864,13194445,1415351786.57,600941,中国移动,通讯
2025-01-22,102.148917,103.94083515,102.148917,103.7970984,11888834,1281209066.29,600941,中国移动,通讯
2025-01-23,104.257056,106.7101632,104.15164905,104.97573975,13935546,1531137179.77,600941,中国移动,通讯
2025-01-24,104.74576095,105.598599,104.20914375,104.4678699,9878125,1079500903.46,600941,中国移动,通讯
2025-01-27,104.49661725,106.556844,104.1612315,106.33644765,14011137,1543347166.97,600941,中国移动,通讯
2025-02-05,105.78066555,105.981897,103.40421795,103.7779335,13566088,1470774111.78,600941,中国移动,通讯
2025-02-06,103.67252655,104.065407,103.2604812,103.8162633,10146352,1096344255.53,600941,中国移动,通讯
2025-02-07,103.50004245,104.1420666,102.54179745,103.6246143,18944852,2038503335.9,600941,中国移动,通讯
2025-02-10,104.36246295,108.9524565,104.15164905,105.40695,34504717,3817918416.79,600941,中国移动,通讯
2025-02-11,105.18655365,107.00721915,104.448705,105.20571855,17838833,1968890625.18,600941,中国移动,通讯
2025-02-12,104.9661573,106.556844,104.68826625,106.0968864,15394118,1703081999.04,600941,中国移动,通讯
2025-02-13,106.0968864,107.37135225,105.53152185,105.99147945,16194651,1800781462.94,600941,中国移动,通讯
2025-02-14,105.87649005,108.2241903,105.12905895,107.94629925,22747772,2539385379.41,600941,中国移动,通讯
2025-02-17,108.54041115,110.32274685,107.42884695,108.48291645,25980850,2949108341.23,600941,中国移动,通讯
2025-02-18,108.38709195,109.4699088,106.8443175,107.31385755,15949794,1799289206.26,600941,中国移动,通讯
2025-02-19,107.2276155,108.52124625,106.9209771,107.32344,14300899,1604508000.0,600941,中国移动,通讯
2025-02-20,106.9209771,106.9209771,105.2344659,105.76150065,14950195,1648355593.74,600941,中国移动,通讯
2025-02-21,105.8860725,111.2522445,105.83816025,109.7190525,35166261,3992910600.28,600941,中国移动,通讯
2025-02-24,109.7190525,109.76696475,106.4226897,106.81557015,23052347,2589269400.4,600941,中国移动,通讯
2025-02-25,105.40695,105.87649005,103.8354282,104.257056,20541759,2244863989.96,600941,中国移动,通讯
2025-02-26,104.91824505,105.22488345,102.6855342,103.2029865,21046346,2270236006.5,600941,中国移动,通讯
2025-02-27,103.0113375,103.11674445,102.1105872,102.532215,16836094,1801825153.62,600941,中国移动,通讯
2025-02-28,102.2255766,103.2221514,102.2255766,102.4555554,14195015,1520761127.14,600941,中国移动,通讯
2025-03-03,102.46513785,102.8388534,101.382321,101.79436635,15329693,1635395452.71,600941,中国移动,通讯
2025-03-04,101.35357365,102.532215,101.3056614,102.340566,9956332,1060391104.34,600941,中国移动,通讯
2025-03-05,102.2064117,104.26663845,101.9381031,103.8545931,16540992,1786977154.22,600941,中国移动,通讯
2025-03-06,103.7779335,103.96000005,102.7430289,103.46171265,17593932,1896917822.84,600941,中国移动,通讯
2025-03-07,103.3946355,104.05582455,102.65678685,104.05582455,14109023,1519993057.02,600941,中国移动,通讯
2025-03-10,103.9504176,103.9504176,101.957268,102.1872468,13592088,1453249683.74,600941,中国移动,通讯
2025-03-11,101.6122998,103.21256895,101.60271735,102.7430289,10245364,1092656735.94,600941,中国移动,通讯
2025-03-12,102.532215,102.532215,100.89361605,101.2481667,20084345,2124946027.22,600941,中国移动,通讯
2025-03-13,101.25774915,101.8039488,100.999023,101.37273855,11075364,1172695313.05,600941,中国移动,通讯
2025-03-14,101.4014859,102.532215,101.4014859,102.06267495,15564786,1660001483.14,600941,中国移动,通讯
2025-03-17,102.10100475,102.2064117,101.39190345,101.56438755,12874801,1364757122.94,600941,中国移动,通讯
2025-03-18,101.66021205,102.00518025,101.29607895,101.4973104,10702326,1134479785.18,600941,中国移动,通讯
2025-03-19,101.57397,101.64104715,100.93194585,101.39190345,9499984,1004236289.94,600941,中国移动,通讯
2025-03-20,101.382321,101.4589806,100.232427,100.615725,17738432,1864601785.7,600941,中国移动,通讯
2025-03-21,100.7115495,103.6629441,100.7115495,102.19682925,35459490,3798320242.2,600941,中国移动,通讯
2025-03-24,102.19682925,102.6280395,100.98944055,101.2864965,18813104,1999239001.42,600941,中国移动,通讯
2025-03-25,101.4589806,101.83269615,100.98944055,101.4781455,10327630,1094786810.21,600941,中国移动,通讯
2025-03-26,101.57397,103.0879971,101.57397,102.15849945,10785916,1151155018.07,600941,中国移动,通讯
2025-03-27,102.340566,102.9921726,101.8614435,102.06267495,9928719,1061122762.34,600941,中国移动,通讯
2025-03-28,102.17766435,102.2447415,101.58355245,101.957268,5805079,616898694.43,600941,中国移动,通讯
2025-03-31,101.9955978,103.2029865,101.8614435,102.8771832,15443300,1655613365.6,600941,中国移动,通讯
2025-04-01,102.8963481,102.90593055,101.9381031,102.532215,10564986,1128292882.92,600941,中国移动,通讯
2025-04-02,102.42680805,103.3754706,102.148917,103.1646567,10374563,1113899798.69,600941,中国移动,通讯
2025-04-03,102.8196885,104.7936732,102.7046991,104.43912255,17070515,1855977605.04,600941,中国移动,通讯
2025-04-07,102.0530925,104.640354,100.232427,103.92167025,36828474,3965124094.64,600941,中国移动,通讯
2025-04-08,103.48087755,107.0359665,103.0113375,106.940142,32276570,3549051527.21,600941,中国移动,通讯
2025-04-09,106.93055955,107.898387,104.5636944,107.898387,19032071,2103957813.09,600941,中国移动,通讯
2025-04-10,107.0359665,107.0359665,104.5445295,106.2693705,17117675,1882542874.78,600941,中国移动,通讯
2025-04-11,105.68484105,105.78066555,104.5636944,105.20571855,11488115,1258626227.24,600941,中国移动,通讯
2025-04-14,104.7361785,106.3268652,104.0845719,105.790248,13241179,1458472807.64,600941,中国移动,通讯
2025-04-15,105.81899535,107.31385755,105.51235695,107.08387875,12324069,1373850759.65,600941,中国移动,通讯
2025-04-16,107.0359665,109.3932492,106.5951738,109.2590949,18695963,2119415725.81,600941,中国移动,通讯
2025-04-17,109.1824353,109.59448065,108.1666956,109.4890737,8997716,1023749291.28,600941,中国移动,通讯
2025-04-18,109.23034755,110.01610845,108.664983,109.99694355,8203962,937490702.49,600941,中国移动,通讯
2025-04-21,109.51782105,109.9490313,107.7642327,108.1858605,12118573,1372847110.33,600941,中国移动,通讯
2025-04-22,108.090036,108.92370915,107.9558817,108.19544295,7555542,854084536.18,600941,中国移动,通讯
2025-04-23,107.81214495,108.090036,106.02980925,106.2118758,12617629,1403110750.72,600941,中国移动,通讯
2025-04-24,105.8860725,106.4035248,105.41653245,105.8477427,7310917,807584735.4,600941,中国移动,通讯
2025-04-25,105.85732515,106.35561255,105.47402715,106.31728275,6134259,678460408.0,600941,中国移动,通讯
2025-04-28,106.24062315,108.61707075,105.9052374,107.5725837,11462255,1288430608.81,600941,中国移动,通讯
2025-04-29,107.5725837,108.71289525,107.3426049,108.42542175,7412289,837818604.29,600941,中国移动,通讯
2025-04-30,108.42542175,108.4541691,106.6335036,107.56300125,7712478,867843321.36,600941,中国移动,通讯
2025-05-06,107.52467145,108.9141267,106.14479865,108.3391797,9567760,1076006524.49,600941,中国移动,通讯
2025-05-07,108.4541691,109.5274035,107.32344,109.5274035,12680972,1436702344.0,600941,中国移动,通讯
2025-05-08,109.00036875,109.7190525,108.61707075,108.67456545,6915800,786373770.03,600941,中国移动,通讯
2025-05-09,108.65540055,109.814877,108.3966744,109.23034755,9030601,1027927755.74,600941,中国移动,通讯
2025-05-12,109.1441055,109.40283165,108.48291645,108.9524565,7034791,798846606.73,600941,中国移动,通讯
2025-05-13,108.94287405,109.03869855,107.898387,108.69373035,8009096,906573835.95,600941,中国移动,通讯
2025-05-14,108.55957605,109.7190525,108.55957605,109.2016002,10355535,1179900635.38,600941,中国移动,通讯
2025-05-15,109.13452305,109.5274035,108.4924989,108.88537935,7385162,838927455.77,600941,中国移动,通讯
2025-05-16,108.80871975,109.048281,107.50550655,109.01953365,8357816,945863562.07,600941,中国移动,通讯
2025-05-19,108.7608075,109.8915366,108.67456545,109.47949125,6893490,787899984.19,600941,中国移动,通讯
2025-05-20,109.7573823,111.15642,109.70947005,110.6772975,9754593,1127459678.02,600941,中国移动,通讯
2025-05-21,110.964771,111.1372551,110.03527335,110.198175,5897723,679237099.47,600941,中国移动,通讯
2025-05-22,110.2939995,110.9072763,109.49865615,110.03527335,6173882,707924918.76,600941,中国移动,通讯
2025-05-23,109.9107015,110.6772975,109.431579,109.431579,5946663,682755022.3,600941,中国移动,通讯
2025-05-26,109.623228,109.95861375,108.9332916,109.814877,5362241,612384429.28,600941,中国移动,通讯
2025-05-27,109.76696475,111.33848655,109.59448065,111.0605955,8263976,956232796.59,600941,中国移动,通讯
